Country,Country_Code,Region_Code,Income_Group,Tax_Type,Units, Jan-19 , Feb-19 , Mar-19 , Apr-19 , May-19 , Jun-19 , July-19 , Aug-19 , Sept-19 , Oct-19 , Nov-19 , Dec-19 , Jan-20 , Feb-20 , Mar-20 , Apr-20 , May-20 , Jun-20 , Jul-20 ,Jan-20_gr,Feb-20_gr,Mar-20_gr,Apr-20_gr,May-20_gr,Jun-20_gr,Jul-20_gr,Data_frequency,Jan-20_bool,Feb-20_bool,Mar-20_bool,Apr-20_bool,May-20_bool,Jun-20_bool,Jul-20_bool,2019_tax,2020_tax,Total_Shortfall
Afghanistan,AFG,SA,Low Income,Tax_Revenue,mill,"7,558","6,180","6,576","7,891","6,301","7,227","7,857","5,167","5,541","8,311","6,956","9,042","6,207","5,847","6,879","5,502","4,553","4,146","4,636",-18%,-5%,5%,-30%,-28%,-43%,-41%,monthly,1,1,1,1,1,1,1,"49,589","37,771",-24%
Albania,ALB,ECA,Upper-Middle Income,Tax_Revenue,mill,"33,030","64,590","101,552","140,450","176,918","212,211","249,803","288,461","323,397","361,020","394,409","426,271","34,315","66,979","97,001","123,391","149,690","182,355","219,123",4%,4%,-4%,-12%,-15%,-14%,-12%,monthly,1,1,1,1,1,1,1,"978,554","872,854",-11%
Argentina,ARG,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,45%,43%,36%,12%,15%,,,,,,,,,,,,,
Australia,AUS,EAP,High Income,Tax_Revenue,mill,"31,008","45,091","34,365","43,880","49,580","26,889","38,243","34,484","29,029","41,189","40,390","36,591","32,523","44,971","34,191","41,665","41,376","17,394",,5%,0%,-1%,-5%,-17%,-35%,,monthly,1,1,1,1,1,1,0,"230,813","212,120",-8%
Bangladesh,BGD,SA,Lower-Middle Income,Tax_Revenue,bill,186,165,197,193,202,297,155,140,176,174,182,213,199,186,201,87,131,292,,7%,12%,2%,-55%,-35%,-2%,,monthly,1,1,1,1,1,1,0,"1,240","1,096",-12%
Brazil,BRA,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,9%,-1%,-1%,-27%,,,,,,,,,,,,,,
Bulgaria,BGR,ECA,Upper-Middle Income,CIT,,15,42,444,544,150,111,,,,,,,16,59,210,275,104,389,,4%,39%,-53%,-49%,-31%,251%,,monthly,1,1,1,1,1,1,0,"1,306","1,052",-19%
Bulgaria,BGR,ECA,Upper-Middle Income,Trade_Taxes,,20,20,19,18,20,18,,,,,,,21,18,15,15,17,17,,8%,-9%,-22%,-17%,-12%,-4%,,monthly,1,1,1,1,1,1,0,115,104,-9%
Bulgaria,BGR,ECA,Upper-Middle Income,Excise_Taxes,,409,446,422,441,488,644,,,,,,,489,431,401,420,357,449,,20%,-3%,-5%,-5%,-27%,-30%,,monthly,1,1,1,1,1,1,0,"2,849","2,546",-11%
Bulgaria,BGR,ECA,Upper-Middle Income,PIT,,365,280,272,442,336,289,,,,,,,366,308,324,429,327,319,,0%,10%,19%,-3%,-3%,10%,,monthly,1,1,1,1,1,1,0,"1,984","2,072",4%
Bulgaria,BGR,ECA,Upper-Middle Income,Tax_Revenue,,"2,207","1,636","1,969","2,351","1,846","1,962",,,,,,,"2,269","1,646","1,764","1,979","1,509","1,986",,3%,1%,-10%,-16%,-18%,1%,,monthly,1,1,1,1,1,1,0,"11,972","11,154",-7%
Bulgaria,BGR,ECA,Upper-Middle Income,Value_Added_Tax,,"1,354",842,744,857,850,901,,,,,,,"1,329",822,789,787,697,782,,-2%,-2%,6%,-8%,-18%,-13%,,monthly,1,1,1,1,1,1,0,"5,549","5,207",-6%
Canada,CAN,NAM,High Income,Tax_Revenue,mill,"23,907","26,979","21,474","24,103","22,747","23,578","23,186","20,562","23,275","21,904","22,527","26,729","24,783","26,599","20,172","16,890","13,138","18,595",,4%,-1%,-6%,-30%,-42%,-21%,,monthly,1,1,1,1,1,1,0,"142,788","120,177",-16%
Colombia,COL,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,13%,8%,-1%,-30%,,,,,,,,,,,,,,
Costa Rica,CRI,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,-3%,16%,5%,-23%,,,,,,,,,,,,,,
Dominican Republic,DOM,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,8%,7%,-14%,,,,,,,,,,,,,,,
Ecuador,ECU,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,5%,-8%,6%,-35%,-35%,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,MENA,Lower-Middle Income,Tax_Revenue,mill,"53,671","54,468","56,335","81,861","66,113",,"39,049",,,,,,"63,003","56,184","51,551","70,854","56,017",,"38,620",17%,3%,-8%,-13%,-15%,,-1%,quarterly,1,1,1,1,1,0,1,"351,497","336,229",-4%
El Salvador,SLV,LAC,Lower-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,4%,5%,0%,-31%,,,,,,,,,,,,,,
France,FRA,WER,High Income,CIT,mill,-228,-464,"8,829","7,189","4,754","11,847","8,071","6,686","18,031","16,729","15,214","33,466",-575,"-1,470","6,073",,,,,152%,217%,-31%,,,,,monthly,1,1,1,0,0,0,0,"8,137","4,028",-50%
France,FRA,WER,High Income,Excise_Taxes,mill,"1,256","1,188","2,260","3,292","4,343","5,398","6,521","7,800","8,579","9,659","11,264","13,378",132,974,"2,279",,,,,-89%,-18%,1%,,,,,monthly,1,1,1,0,0,0,0,"4,704","3,385",-28%
France,FRA,WER,High Income,Income Tax,mill,"-3,161","2,839","19,460","25,453","30,360","44,216","40,292","45,905","67,332","73,594","79,908","105,209","1,429","7,160","21,212",,,,,,,9%,,,,,monthly,0,0,1,0,0,0,0,"19,460","21,212",9%
France,FRA,WER,High Income,Total_Non_Tax_Revenue,mill,385,733,"1,346","1,853","2,720","7,500","7,969","8,399","9,338","9,879","10,434","13,967",458,"2,890","3,352",,,,,19%,294%,149%,,,,,monthly,1,1,1,0,0,0,0,"2,464","6,700",172%
France,FRA,WER,High Income,Other_Taxes,mill,"3,213","5,357","7,627","12,408","15,517","20,641","25,531","28,702","27,105","33,211","30,552","33,726","3,459","6,137","8,101",,,,,8%,15%,6%,,,,,monthly,1,1,1,0,0,0,0,"16,197","17,697",9%
France,FRA,WER,High Income,PIT,mill,"-2,933","3,303","10,631","18,264","25,606","32,369","32,221","39,219","49,301","56,865","64,694","71,743","2,004","8,630","15,139",,,,,,161%,42%,,,,,monthly,0,1,1,0,0,0,0,"13,934","23,769",71%
France,FRA,WER,High Income,Tax_Revenue,mill,"32,160","24,921","35,529","30,940","35,427","41,154","34,481","27,232","46,543","33,118","30,617","49,230","34,304","24,658","33,772","26,049","29,077","40,420",,7%,-1%,-5%,-16%,-18%,-2%,,monthly,1,1,1,1,1,1,0,"200,131","188,280",-6%
