Country,Country_Code,Region_Code,Income_Group,IDA,Tax Type,Units (LCU),Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20
Australia,AUS,EAP,High Income,,Tax Revenue,mill lcu,31008.00,45091.00,34365.00,43880.00,49580.00,26889.00,38243.00,34484.00,29029.00,41189.00,40390.00,36591.00,32523.00,44971.00,34191.00,41665.00,41376.00,17394.00,
Indonesia,IDN,EAP,Lower-Middle Income,IBRD,Tax Revenue,bill lcu,89764.30,87474.20,102704.70,156470.70,132913.30,119617.20,121804.11,109405.79,119103.90,134634.10,138582.70,232855.00,84650.00,93306.00,101929.50,154446.03,91678.47,98917.90,86062.10
Indonesia,IDN,EAP,Lower-Middle Income,IBRD,VAT,bill lcu,29258.50,28180.10,32498.70,39942.00,43427.70,39014.00,37074.95,38617.75,48027.30,51957.40,53164.60,91747.00,30460.00,25490.00,36024.50,40847.60,27167.90,29530.00,29970.00
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,CIT,mill lcu,,,20026.43,,,20526.49,,,18735.48,,,25245.12,,,15911.47,,,9234.29,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Customs duties,mill lcu,,,974.46,,,1046.99,,,919.36,,,917.82,,,828.25,,,575.11,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Excises,mill lcu,,,2493.46,,,2702.94,,,2685.63,,,2628.74,,,2385.30,,,1319.14,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Income Tax,mill lcu,,,28045.21,,,28624.68,,,32252.26,,,34291.60,,,25652.90,,,16742.55,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Non-Tax Revenues,mill lcu,,,21914.15,,,18729.48,,,22634.11,,,20570.93,,,6899.50,,,29635.93,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Other Taxes,mill lcu,,,3668.05,,,3783.99,,,3721.38,,,4140.84,,,3253.51,,,2115.91,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,PIT,mill lcu,,,8018.78,,,8098.19,,,13516.78,,,9046.48,,,9741.43,,,7508.26,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,,,41773.65,,,43356.41,,,46141.19,,,49294.83,,,38422.04,,,26813.48,
Malaysia,MYS,EAP,Upper-Middle Income,IBRD,VAT,mill lcu,,,6592.47,,,7197.81,,,6562.58,,,7315.82,,,6302.09,,,6060.77,
Philippines,PHL,EAP,Lower-Middle Income,IBRD,CIT,mill lcu,50156.12,18505.11,22915.49,103082.72,74695.28,20784.43,50144.46,76572.58,17385.14,46015.27,83863.28,23209.74,49907.35,17569.23,15573.37,31306.16,35368.42,114626.53,33341.52
Philippines,PHL,EAP,Lower-Middle Income,IBRD,Customs duties,mill lcu,7107.13,5413.24,5996.48,6233.45,6744.78,5315.17,6378.53,6288.07,6980.16,6488.50,5877.13,4989.79,6769.74,4737.43,5460.06,4957.38,6546.60,7459.13,4908.93
Philippines,PHL,EAP,Lower-Middle Income,IBRD,Excises,mill lcu,32058.99,37771.63,39114.96,38893.11,42167.55,37861.31,37753.89,36958.17,36654.26,39097.74,37279.17,31451.56,31796.09,35379.83,36728.17,15591.47,23044.90,42232.75,45120.15
Philippines,PHL,EAP,Lower-Middle Income,IBRD,Income Tax,mill lcu,89590.44,59300.63,66577.36,148858.01,123935.91,77917.11,89868.80,127891.90,68596.74,83250.06,137364.86,82392.77,95727.89,65184.99,71404.01,61185.20,64379.39,187630.02,69780.63
Philippines,PHL,EAP,Lower-Middle Income,IBRD,Other Taxes,mill lcu,30813.44,18902.15,22176.59,28882.89,20166.45,22425.77,31871.69,22041.76,23337.53,34558.07,26940.86,25405.95,34109.08,19703.53,12355.96,7929.37,15584.02,23533.98,32071.31
Philippines,PHL,EAP,Lower-Middle Income,IBRD,PIT,mill lcu,39434.32,40795.52,43661.87,45775.29,49240.63,57132.68,39724.34,51319.32,51211.60,37234.79,53501.59,59183.03,45820.54,47615.76,55830.64,29879.05,29010.97,73003.49,36439.11
Philippines,PHL,EAP,Lower-Middle Income,IBRD,Tax Revenue,mill lcu,233463.82,179920.81,197345.84,289603.67,263643.72,211495.66,235587.94,260116.60,209905.71,236992.65,282953.85,215699.26,250768.08,187000.07,176338.05,124930.40,145194.46,325454.36,210482.22
Philippines,PHL,EAP,Lower-Middle Income,IBRD,VAT,mill lcu,73893.82,58533.16,63480.45,66736.20,70629.04,67976.30,69715.03,66936.70,74337.02,73598.27,75491.82,71459.19,82365.28,61994.29,50389.86,35266.98,35639.54,64598.49,58601.20
Albania,ALB,ECA,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,33029.51,64590.20,101552.48,140450.44,176917.68,212210.83,249803.01,288460.67,323397.12,361019.98,394409.36,426270.68,34315.48,66979.11,97001.31,123391.12,149689.83,182354.54,219122.66
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,CIT,mill lcu,15.02,42.27,444.45,543.64,149.75,110.74,,,,,,,15.55,58.91,209.65,275.07,103.56,388.93,
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,Customs duties,mill lcu,19.89,19.99,19.16,17.86,19.76,18.10,,,,,,,21.40,18.23,15.00,14.75,17.39,17.43,
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,Excises,mill lcu,408.53,446.05,421.93,441.07,487.90,643.56,,,,,,,489.03,431.00,400.60,419.91,356.51,449.32,
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,PIT,mill lcu,364.91,279.91,272.20,442.33,335.64,288.66,,,,,,,365.65,308.47,323.69,428.93,326.70,318.89,
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,2207.20,1636.27,1969.38,2350.98,1845.84,1962.30,,,,,,,2269.42,1645.88,1764.20,1978.85,1509.21,1985.96,
Bulgaria,BGR,ECA,Upper-Middle Income,IBRD,VAT,mill lcu,1354.36,841.87,744.41,857.43,849.74,901.22,,,,,,,1329.42,822.47,789.04,787.33,696.71,781.54,
Moldova,MDA,ECA,Lower-Middle Income,Blend,Tax Revenue,mill lcu,4229.70,4204.70,5693.90,5011.40,4832.20,5495.30,5552.30,4855.10,5404.00,5660.20,5699.20,6311.20,4717.00,4848.90,5462.20,3843.10,4380.40,5785.30,5022.40
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,CIT,mill lcu,841.00,945.00,1645.00,1387.00,872.00,845.00,829.00,965.00,768.00,800.00,760.00,898.00,701.00,777.00,1468.00,1437.00,661.00,699.00,543.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,Customs duties,mill lcu,454.00,460.00,494.00,553.00,448.00,446.00,546.00,494.00,462.00,591.00,510.00,575.00,551.00,615.00,528.00,408.00,388.00,499.00,646.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,Excises,mill lcu,1872.00,1850.00,1406.00,2053.00,2342.00,2513.00,2339.00,2617.00,2235.00,2576.00,2274.00,2010.00,1976.00,1979.00,1246.00,1247.00,1729.00,1616.00,2295.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,Other Taxes,mill lcu,124.00,127.00,190.00,152.00,141.00,209.00,246.00,230.00,208.00,278.00,195.00,189.00,152.00,152.00,112.00,119.00,88.00,93.00,105.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,PIT,mill lcu,1174.00,1358.00,1521.00,1584.00,1658.00,1407.00,1611.00,1416.00,1493.00,1612.00,1564.00,2308.00,1404.00,1486.00,1504.00,1399.00,1232.00,1431.00,1617.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,8630.00,8446.00,9509.00,10583.00,9187.00,8784.00,10535.00,10018.00,9633.00,11373.00,9207.00,10824.00,9208.00,8800.00,8394.00,7354.00,6591.00,7449.00,10232.00
North Macedonia,MKD,ECA,Upper-Middle Income,IBRD,VAT,mill lcu,4165.00,3706.00,4253.00,4854.00,3726.00,3364.00,4964.00,4296.00,4467.00,5516.00,3904.00,4844.00,4424.00,3791.00,3536.00,2744.00,2493.00,3111.00,5026.00
Montenegro,MNE,ECA,Upper-Middle Income,IBRD,CIT,mill lcu,0.94,1.96,22.47,20.41,4.78,3.68,3.89,3.09,2.24,0.69,0.88,7.79,0.67,2.40,21.20,24.40,4.69,6.33,
Montenegro,MNE,ECA,Upper-Middle Income,IBRD,Income Tax,mill lcu,5.18,11.32,31.51,31.18,14.99,13.80,14.88,13.57,12.57,11.51,10.87,26.43,4.99,11.92,31.19,31.36,14.80,16.56,
Montenegro,MNE,ECA,Upper-Middle Income,IBRD,PIT,mill lcu,4.24,9.36,9.04,10.77,10.21,10.13,10.99,10.48,10.33,10.82,9.99,18.64,4.32,9.51,9.99,6.96,10.10,10.24,
Montenegro,MNE,ECA,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,72.43,68.47,98.71,106.79,94.37,89.39,115.36,118.82,114.50,101.60,87.47,104.83,73.32,69.68,105.61,83.52,69.75,79.96,
Montenegro,MNE,ECA,Upper-Middle Income,IBRD,VAT,mill lcu,49.85,38.96,50.50,55.14,56.43,52.81,71.63,71.69,70.82,65.91,54.76,57.24,47.78,40.10,54.96,35.57,38.25,42.47,
Turkey,TUR,ECA,Upper-Middle Income,IBRD,CIT,thousands lcu,1078531.00,18190775.00,1419946.00,1984446.00,13699235.00,148125.00,819991.00,17385993.00,713923.00,460882.00,21774250.00,1152886.00,518594.00,25600604.00,949902.00,899854.00,19413148.00,1918632.00,632679.00
