Country_Code,country_number,Resource_Rich,Oil_Gas_Rich,Region_Code,Reg,IDA,Country,Income_Group
ASM,3,NO,NO,EAP,East Asia & Pacific,NO,American Samoa,Upper-Middle Income
GUM,39,NO,NO,EAP,East Asia & Pacific,NO,Guam,High Income
MNP,72,NO,NO,EAP,East Asia & Pacific,NO,Northern Mariana Islands,High Income
NCL,70,NO,NO,EAP,East Asia & Pacific,NO,New Caledonia,High Income
PRK,51,NO,NO,EAP,East Asia & Pacific,NO,"Korea, Dem. Rep.",Low Income
PYF,34,NO,NO,EAP,East Asia & Pacific,NO,French Polynesia,High Income
TMP,95,YES,YES,EAP,East Asia & Pacific,NO,Timor-Leste,Lower-Middle Income
TWN,,NO,NO,EAP,East Asia & Pacific,NO,"Taiwan, China",High Income
AUS,6,YES,NO,EAP,East Asia & Pacific,NO,Australia,High Income
BRN,15,YES,YES,EAP,East Asia & Pacific,NO,Brunei Darussalam,High Income
CHN,21,NO,NO,EAP,East Asia & Pacific,NO,China,Upper-Middle Income
FJI,33,NO,NO,EAP,East Asia & Pacific,NO,Fiji,Upper-Middle Income
FSM,64,NO,NO,EAP,East Asia & Pacific,YES,"Micronesia, Fed. Sts.",Lower-Middle Income
HKG,42,NO,NO,EAP,East Asia & Pacific,NO,"Hong Kong SAR, China",High Income
IDN,44,YES,YES,EAP,East Asia & Pacific,NO,Indonesia,Lower-Middle Income
JPN,48,NO,NO,EAP,East Asia & Pacific,NO,Japan,High Income
KHM,17,NO,NO,EAP,East Asia & Pacific,YES,Cambodia,Lower-Middle Income
KIR,50,NO,NO,EAP,East Asia & Pacific,YES,Kiribati,Lower-Middle Income
KOR,51,NO,NO,EAP,East Asia & Pacific,NO,"Korea, Rep.",High Income
LAO,53,NO,NO,EAP,East Asia & Pacific,YES,Lao PDR,Lower-Middle Income
MAC,57,NO,NO,EAP,East Asia & Pacific,NO,"Macao SAR, China",High Income
MHL,61,NO,NO,EAP,East Asia & Pacific,YES,Marshall Islands,Upper-Middle Income
MMR,67,NO,NO,EAP,East Asia & Pacific,YES,Myanmar,Lower-Middle Income
MNG,65,YES,NO,EAP,East Asia & Pacific,YES,Mongolia,Lower-Middle Income
MYS,59,YES,YES,EAP,East Asia & Pacific,NO,Malaysia,Upper-Middle Income
NZL,70,NO,NO,EAP,East Asia & Pacific,NO,New Zealand,High Income
PHL,77,NO,NO,EAP,East Asia & Pacific,NO,Philippines,Lower-Middle Income
PLW,74,NO,NO,EAP,East Asia & Pacific,NO,Palau,Upper-Middle Income
PNG,75,YES,YES,EAP,East Asia & Pacific,YES,Papua New Guinea,Lower-Middle Income
SGP,85,NO,NO,EAP,East Asia & Pacific,NO,Singapore,High Income
